/*
 ============================================================================
 Name        : era.c
 Author      : Daniel Mårtensson
 Version     : 1.0
 Copyright   : MIT
 Description : Identify a MIMO state space model from input and output data
 ============================================================================
 */

#include <stdio.h>
#include <stdlib.h>
#include <time.h>
#include "CControl/Headers/Functions.h"

int main() {

	float y[2 * 200] = {
			// This is the first signal
			-4.57786, -4.41101, -4.25184, -4.10086, -3.95818, -3.82367,
			-3.69706, -3.57800, -3.46609, -3.36093, -3.26212, -3.16924,
			-3.08193, -2.99982, -2.92257, -2.84985, -2.78136, -2.71681,
			-2.65595, -2.59852, -2.54430, -2.49306, -2.44460, -2.39874,
			-2.35530, -2.31411, -2.27503, -2.23791, -2.20261, -2.16903,
			-2.13703, -2.10651, -2.07738, -2.04953, -2.02288, -1.99736,
			-1.97288, -1.94937, -1.92676, -1.90501, -1.88404, -1.86381,
			-1.84426, -1.82536, -1.80705, -1.78929, -1.77205, -1.75530,
			-1.73899, -1.72311, -1.70762, -1.69249, -1.67770, -1.66323,
			-1.64906, -1.63516, -1.62151, -1.60811, -1.59493, -1.58196,
			-1.56918, -1.55659, -1.54416, -1.53189, -1.51977, -1.50778,
			-1.49593, -1.48419, -1.47256, -1.46103, -1.44960, -1.43827,
			-1.42701, -1.41583, -1.40473, -1.39369, -1.38272, -1.37181,
			-1.36095, -1.35014, -1.33938, -1.32866, -1.31799, -1.30736,
			-1.29676, -1.28619, -1.27566, -1.26515, -1.25468, -1.24422 };

	float u[2 * 200] = {
			// This is the first signal
			5.0000, 5.0000, 5.0000, 5.0000, 5.0000, 5.0000, 5.0000, 5.0000,
			5.0000, 5.0000, 5.0000, 5.0000, 5.0000, 5.0000, 5.0000, 5.0000,
			5.0000, 5.0000, 5.0000, 5.0000, 5.0000, 5.0000, 5.0000, 5.0000,
			5.0000, 5.0000, 5.0000, 5.0000, 5.0000, 5.0000, 5.0000, 5.0000,
			5.0000, 5.0000, 5.0000, 5.0000, 5.0000, 5.0000, 5.0000, 5.0000,
			5.0000, 5.0000, 5.0000, 5.0000, 5.0000, 5.0000, 5.0000, 5.0000,
			5.0000, 5.0000, 5.0000, 5.0000, 5.0000, 5.0000, 5.0000, 5.0000,
			5.0000, 5.0000, 5.0000, 5.0000, 5.0000, 5.0000, 5.0000, 5.0000,
			5.0000, 5.0000, 5.0000, 5.0000, 5.0000, 5.0000, 5.0000, 5.0000,
			5.0000, 5.0000, 5.0000, 5.0000, 5.0000, 5.0000, 5.0000, 5.0000,
			5.0000, 5.0000, 5.0000, 5.0000, 5.0000, 5.0000, 5.0000, 5.0000,
			5.0000, 5.0000, 5.0000, 5.0000, 5.0000, 5.0000, 5.0000, 5.0000,
			5.0000, 5.0000, 5.0000, 5.0000, 2.0000, 1.9899, 1.9798, 1.9697,
			1.9596, 1.9495, 1.9394, 1.9293, 1.9192, 1.9091, 1.8990, 1.8889,
			1.8788, 1.8687, 1.8586, 1.8485, 1.8384, 1.8283, 1.8182, 1.8081,
			1.7980, 1.7879, 1.7778, 1.7677, 1.7576, 1.7475, 1.7374, 1.7273,
			1.7172, 1.7071, 1.6970, 1.6869, 1.6768, 1.6667, 1.6566, 1.6465,
			1.6364, 1.6263, 1.6162, 1.6061, 1.5960, 1.5859, 1.5758, 1.5657,
			1.5556, 1.5455, 1.5354, 1.5253, 1.5152, 1.5051, 1.4949, 1.4848,
			1.4747, 1.4646, 1.4545, 1.4444, 1.4343, 1.4242, 1.4141, 1.4040,
			1.3939, 1.3838, 1.3737, 1.3636, 1.3535, 1.3434, 1.3333, 1.3232,
			1.3131, 1.3030, 1.2929, 1.2828, 1.2727, 1.2626, 1.2525, 1.2424,
			1.2323, 1.2222, 1.2121, 1.2020, 1.1919, 1.1818, 1.1717, 1.1616,
			1.1515, 1.1414, 1.1313, 1.1212, 1.1111, 1.1010, 1.0909, 1.0808,
			1.0707, 1.0606, 1.0505, 1.0404, 1.0303, 1.0202, 1.0101, 1.0000,

			// This is the second signal
			10.0000, 10.0000, 10.0000, 10.0000, 10.0000, 10.0000, 10.0000,
			10.0000, 10.0000, 10.0000, 10.0000, 10.0000, 10.0000, 10.0000,
			10.0000, 10.0000, 10.0000, 10.0000, 10.0000, 10.0000, 10.0000,
			10.0000, 10.0000, 10.0000, 10.0000, 10.0000, 10.0000, 10.0000,
			10.0000, 10.0000, 10.0000, 10.0000, 10.0000, 10.0000, 10.0000,
			10.0000, 10.0000, 10.0000, 10.0000, 10.0000, 10.0000, 10.0000,
			10.0000, 10.0000, 10.0000, 10.0000, 10.0000, 10.0000, 10.0000,
			10.0000, 10.0000, 10.0000, 10.0000, 10.0000, 10.0000, 10.0000,
			10.0000, 10.0000, 10.0000, 10.0000, 10.0000, 10.0000, 10.0000,
			10.0000, 10.0000, 10.0000, 10.0000, 10.0000, 10.0000, 10.0000,
			10.0000, 10.0000, 10.0000, 10.0000, 10.0000, 10.0000, 10.0000,
			10.0000, 10.0000, 10.0000, 10.0000, 10.0000, 10.0000, 10.0000,
			10.0000, 10.0000, 10.0000, 10.0000, 10.0000, 10.0000, 10.0000,
			10.0000, 10.0000, 10.0000, 10.0000, 10.0000, 10.0000, 10.0000,
			10.0000, 10.0000, 4.0000, 3.9798, 3.9596, 3.9394, 3.9192, 3.8990,
			3.8788, 3.8586, 3.8384, 3.8182, 3.7980, 3.7778, 3.7576, 3.7374,
			3.7172, 3.6970, 3.6768, 3.6566, 3.6364, 3.6162, 3.5960, 3.5758,
			3.5556, 3.5354, 3.5152, 3.4949, 3.4747, 3.4545, 3.4343, 3.4141,
			3.3939, 3.3737, 3.3535, 3.3333, 3.3131, 3.2929, 3.2727, 3.2525,
			3.2323, 3.2121, 3.1919, 3.1717, 3.1515, 3.1313, 3.1111, 3.0909,
			3.0707, 3.0505, 3.0303, 3.0101, 2.9899, 2.9697, 2.9495, 2.9293,
			2.9091, 2.8889, 2.8687, 2.8485, 2.8283, 2.8081, 2.7879, 2.7677,
			2.7475, 2.7273, 2.7071, 2.6869, 2.6667, 2.6465, 2.6263, 2.6061,
			2.5859, 2.5657, 2.5455, 2.5253, 2.5051, 2.4848, 2.4646, 2.4444,
			2.4242, 2.4040, 2.3838, 2.3636, 2.3434, 2.3232, 2.3030, 2.2828,
			2.2626, 2.2424, 2.2222, 2.2020, 2.1818, 2.1616, 2.1414, 2.1212,
			2.1010, 2.0808, 2.0606, 2.0404, 2.0202, 2.0000 };

	float A[2 * 2];
	float B[2 * 2];
	float C[2 * 2];

	clock_t start, end;
	float cpu_time_used;
	start = clock();

	era(u, y, 2, 200, A, B, C, 2, 2); // State space model

	end = clock();
	cpu_time_used = ((float) (end - start)) / CLOCKS_PER_SEC;
	printf("\nTotal speed  was %f\n", cpu_time_used);

	printf("Matrix: B:\n");
	print(B, 2, 2);
	printf("Matrix: C:\n");
	print(C, 2, 2);
	printf("Matrix: A:\n");
	print(A, 2, 2);

	return EXIT_SUCCESS;
}

/*
 * GNU Octave code:
 *   These functions needs Matavecontrol and Mataveid from GitHub
 * 	 sys = ss(0, [0 1; -3 -5], eye(2), eye(2));
	 u = [linspace(5, 5, 100) linspace(2, 1, 100)];
	 t = linspace(0, 20, 200);
	 y = lsim(sys, [u;2*u], t);
	 sysd = okid([u;2*u], y, t(2), 1); % Select 2
 */
